Condition	BL#	Repeat	BATCH	Fly 1	Fly 1	Fly 2	Fly 2	Fly 3	Fly 3	Fly 4	Fly 4	Fly 5	Fly 5	Fly 6	Fly 6	Fly 7	Fly 7	Fly 8	Fly 8	Fly 9	Fly 9	Fly 10	Fly 10	FbID	Notes
CG8075	BL# 34354	1	2	21	23	20	20	19	22	16	21	23	23	20	24	23	23	20	22	20	21	20	25	FBgn0015838	
CG9374	BL# 34362	1	2	21	22	25	22	21	21	21	21	25	25	21	25	26	23	21	20	22	23	26	24	FBgn0038167	
OR		1	2	20	17	20	18	17	18	20	18	18	19	16	17	17	17	18	21	19	20	21	18	Control	
Tj>HpoRNAi		1	2	19	20	21	18	18	18	20	20	22	19	20	19	17	18	21	20	18	18	20	22	Control	
Tj>HpoRNAi		2	2	20	20	21	19	20	21	21	21	19	20	18	21	22	20	18	19	23	19	20	17	Control	
Tj>HpoRNAi,Bab1RNAi	v50826	1	2	22	18	20	20	19	17	17	17	22	19	20	21	19	22	17	21	20	18	18	19	Control	
Tj>HpoRNAi,Bab2RNAi	BL# 35720	1	2	22	27	28	22	24	20	25	25	23	23	25	20	23	26	23	25	24	23	23	25	Control	
Tj>HpoRNAi,Hpo		1	2	19	17	20	19	19	16	18	19	16	19	22	22	21	16	16	15	17	14	18	17	Control	
Tj>HpoRNAi,HpoRNAi	BL# 33614	1	2	21	19	25	25	28	26	24	28	23	20	20	21	21	22	21	25	21	19	21	20	Control	
Tj>HpoRNAi,Yki		1	2	4	3	6	14	10	14	18	19	18	16	22	19	20	18	12	17	18	20	19	15	Control	
Tj>HpoRNAi,YkiRNAi		1	2	17	16	19	23	18	16	21	16	17	17	16	19	23	16	17	18	14	18	16	21	Control	
CG18361	BL# 31307	1	3	21	23	20	21	21	19	15	18	19	21	18	22	20	19	19	20	18	17	18	14	FBgn0000499	
CG16738	BL# 34633	1	3	20	21	22	21	21	24	22	25	22	18	22	21	21	18	24	22	23	19	20	18	FBgn0003430	
CG6667	BL# 34938	1	3	19	23	20	19	19	19	19	22	20	24	19	21	18	18	21	20	19	23	21	19	FBgn0260632	
OR		1	3	20	20	19	19	20	19	20	20	21	19	20	19	18	18	21	19	19	17	21	19	Control	
Tj>HpoRNAi		1	3	19	18	21	20	20	21	19	19	19	18	18	22	21	21	20	21	21	19	21	19	Control	
Tj>HpoRNAi		2	3	21	21	19	19	19	21	19	17	22	21	23	20	23	20	20	19	22	19	18	20	Control	
Tj>HpoRNAi,Bab2RNAi	BL# 35720	1	3	24	21	17	20	18	24	21	22	21	24	21	24	20	22	24	18	19	20	21	26	Control	
Tj>HpoRNAi,Hpo		1	3	15	15	15	16	17	18	16	18	15	17	16	19	16	16	18	16	17	15	16	16	Control	
Tj>HpoRNAi,HpoRNAi	BL# 33614	1	3	23	24	18	19	21	19	20	24	20	18	18	23	23	24	21	25	22	21	21	21	Control	
Tj>HpoRNAi,Yki		1	3	16	13	15	19	18	14	10	19	12	16	9	5	12	17	14	16	17	13	15	10	Control	
Tj>HpoRNAi,YkiRNAi		1	3	16	18	18	19	19	17	19	17	17	16	15	19	18	17	16	17	18	14	17	16	Control	
CG6033	CG6033	1	4	19	19	20	19	21	20	15	21	17	20	19	21	21	20	20	22	16	18	20	20	FBgn0004638	
CG33336	BL# 41638	1	4	18	18	18	20	20	20	21	18	18	18	22	21	18	20	22	20	18	19	18	20	FBgn0039044	
OR		1	4	20	18	17	15	22	20	17	18	19	19	21	18	17	20	16	17	16	16	19	19	Control	
Tj>HpoRNAi		1	4	19	19	22	21	20	18	21	21	20	21	20	20	18	18	16	20	20	20	19	20	Control	
Tj>HpoRNAi		2	4	17	19	18	17	21	17	20	18	19	18	24	21	20	19	19	19	21	22	20	18	Control	
Tj>HpoRNAi,Bab1RNAi	v50826	1	4	18	18	19	20	21	18	16	17	19	18	17	17	19	21	20	21	19	21	20	20	Control	
Tj>HpoRNAi,Bab2RNAi	BL# 35720	1	4	19	24	21	19	22	20	19	19	19	19	21	22	21	28	21	22	19	19	24	22	Control	
Tj>HpoRNAi,Hpo		1	4	18	18	18	17	17	16	16	15	15	18	16	15	17	19	16	18	15	16	18	17	Control	
Tj>HpoRNAi,HpoRNAi	BL# 33614	1	4	18	18	18	17	22	19	20	24	21	17	20	19	21	23	24	20	23	21	19	24	Control	
Tj>HpoRNAi,Yki		1	4	16	18	14	18	20	15	8	14	4	21	6	16	14	16	18	21	14	5	16	14	Control	
Tj>HpoRNAi,YkiRNAi		1	4	17	18	16	14	16	15	17	18	21	18	14	17	15	18	19	17	16	15	18	17	Control	
