Condition	BL#	Repeat	BATCH	Day 1	Day 2 	Day 3	Day 4 	Day 5	FbID	Notes
CG8075	BL# 34354	1	2	151	55	34	32	25	FBgn0015838	
CG9374	BL# 34362	1	2	129	76	48	6	30	FBgn0038167	
OR		1	2	56	51	33	9	26	Control	
OR		2	2	34	32	22	9	9	Control	
OR		3	2	48	42	30	14	22	Control	
OR		4	2	56	33	29	4	30	Control	
OR		5	2	60	47	31	2	25	Control	
Tj>		1	2	126	92	41	24	19	Control	
Tj>		2	2	76	43	46	30	44	Control	
Tj>		3	2	107	49	47	24	45	Control	
Tj>		4	2	105	49	21	39	16	Control	
Tj>		5	2	95	61	36	3	21	Control	
Tj>Bab1RNAi	v50826	1	2	184	112	56	27	38	Control	
Tj>Bab2RNAi	BL# 35720	1	2	119	44	35	31	31	Control	
Tj>Hpo		1	2	27	21	7	16	15	Control	
Tj>HpoRNAi	BL# 33614	1	2	104	77	46	17	56	Control	
Tj>YkiRNAi		1	2	32	10	6	5	2	Control	
CG18361	BL# 31307	1	3	148	41	20	23	24	FBgn0000499	
CG16738	BL# 34633	1	3	180	29	49	5	25	FBgn0003430	
CG33336	BL# 41638	1	3	146	18	54	6	3	FBgn0039044	
CG6667	BL# 34938	1	3	166	72	23	45	34	FBgn0260632	
CG42840	BL# 33754	1	3	105	69	15	20	3	FBgn0262029	
OR		1	3	29	35	1	45	9	Control	
OR		2	3	23	84	33	17	8	Control	
OR		3	3	78	9	44	16	28	Control	
OR		4	3	26	3	62	5	9	Control	
OR		5	3	67	15	32	21	17	Control	
Tj>		1	3	48	28	37	40	27	Control	
Tj>		2	3	135	1	63	24	19	Control	
Tj>		3	3	83	82	20	41	8	Control	
Tj>		4	3	138	54	35	19	15	Control	
Tj>		5	3	142	41	14	20	17	Control	
Tj>Bab1RNAi	v50826	1	3	140	27	31	24	14	Control	
Tj>Bab2RNAi	BL# 35720	1	3	128	32	13	31	6	Control	
Tj>Hpo		1	3	0	0	0	0	0	Control	
Tj>HpoRNAi	BL# 33614	1	3	190	59	43	44	14	Control	
Tj>Yki		1	3	0	0	0	0	0	Control	
Tj>YkiRNAi		1	3	0	0	0	0	0	Control	
CG11561	BL# 43134	1	4	81	68	17	40	22	FBgn0003444	
CG15110		1	4	94	126	44	21	14	FBgn0027535	
OR		1	4	62	27	38	14	20	Control	
OR		2	4	67	45	42	13	12	Control	
OR		4	4	52	70	10	35	24	Control	
Tj>		1	4	124	43	33	35	37	Control	
Tj>		2	4	113	79	37	24	21	Control	
Tj>		4	4	31	81	41	0	36	Control	
Tj>		5	4	40	67	50	12	46	Control	
Tj>Bab2RNAi	BL# 35720	1	4	58	27	29	9	7	Control	
Tj>Hpo		1	4	0	1	0	0	0	Control	
Tj>HpoRNAi	BL# 33614	1	4	86	70	77	19	28	Control	
Tj>YkiRNAi		1	4	0	0	0	0	0	Control	
CG6033		1	5	80	48	5	7	6	FBgn0004638	
OR		1	5	57	55	15	22	26	Control	
OR		2	5	51	36	10	23	32	Control	
OR		5	5	126	23	26	23	17	Control	
Tj>		1	5	41	32	26	14	21	Control	
Tj>		2	5	63	56	19	23	31	Control	
Tj>		4	5	92	53	47	13	17	Control	
Tj>		5	5	81	53	28	30	21	Control	
Tj>Bab2RNAi	BL# 35720	1	5	99	86	42	31	42	Control	
Tj>Hpo		1	5	0	0	0	0	0	Control	
Tj>HpoRNAi	BL# 33614	1	5	129	80	34	40	26	Control	
Tj>HpoRNAi	BL# 33614	2	5	131	55	38	26	25	Control	
Tj>Yki		1	5	0	0	0	0	0	Control	
Tj>YkiRNAi		1	5	0	0	0	0	0	Control	
CG5330	BL# 35445		6	82	54	32	33	24	FBgn0015268	
CG5289	BL# 34795		6	0	0	0	0	0	FBgn0015282	
CG4800	BL# 32911		6	0	1	1	0	1	FBgn0037874	
CG2331	BL# 35608		6	35	39	18	26	19	FBgn0261014	
CG16901	BL# 55169		6	78	58	42	37	42	FBgn0263396	
OR		1	6	105	53	51	44	29	Control	
OR		2	6	81	48	30	38	33	Control	
OR		3	6	64	52	30	19	20	Control	
OR		4	6	53	36	26	27	29	Control	
OR		5	6	69	48	34	42	36	Control	
Tj>		1	6	56	38	18	21	26	Control	
Tj>		2	6	55	30	34	20	37	Control	
Tj>		3	6	67	53	22	16	43	Control	
Tj>		4	6	50	29	13	13	13	Control	
Tj>		5	6	74	63	24	50	25	Control	
Tj>Hpo		1	6	0	0	0	0	0	Control	
Tj>HpoRNAi	BL# 33614	1	6	63	27	45	23	42	Control	
Tj>Yki		1	6	2	0	0	0	0	Control	
Tj>YkiRNAi		1	6	0	0	0	0	0	Control	
CG1765	BL# 50712		7	129	47	38	32	28	FBgn0000546	
CG7393	BL# 35252		7	268	129	68	35	46	FBgn0024846	
CG15218	BL# 34032		7	0	0	0	0	0	FBgn0025674	
OR		1	7	156	54	34	24	29	Control	
OR		2	7	104	41	10	14	13	Control	
OR		3	7	130	66	17	25	40	Control	
Tj>		1	7	138	87	46	37	50	Control	
Tj>		2	7	103	51	18	39	27	Control	
Tj>		3	7	160	71	18	28	48	Control	
Tj>		4	7	175	56	45	33	48	Control	
Tj>		5	7	180	72	25	55	41	Control	
Tj>Bab2RNAi	BL# 35720	1	7	153	27	36	31	41	Control	
Tj>Hpo		1	7	0	0	0	0	0	Control	
Tj>Yki		1	7	0	0	0	0	0	Control	
Tj>YkiRNAi		1	7	0	0	0	0	0	Control	
CG18801	BL# 62513		8	168	84	29	45	54	FBgn0041627	
OR		1	8	108	67	42	26	35	Control	
OR		2	8	70	58	40	22	15	Control	
OR		3	8	160	81	55	29	22	Control	
OR		4	8	108	61	52	29	31	Control	
Tj>		1	8	140	32	29	34	26	Control	
Tj>		2	8	194	84	52	18	42	Control	
Tj>		3	8	196	102	40	35	33	Control	
