CG,Name,Sig,FbID,label,KeyMember,KeyMember
CG7793,FGF Signalling,FGF,FBgn0001965,Sos,,
CG12559,FGF Signalling,FGF,FBgn0003256,rl,,
CG6556,FGF Signalling,FGF,FBgn0286070,cnk,,
CG13194,FGF Signalling,FGF,FBgn0033649,pyr,Ligand,Ligand
CG6033,FGF Signalling,FGF,FBgn0004638,drk,,
CG1799,FGF Signalling,FGF,FBgn0003204,ras,,
CG17077,FGF Signalling,FGF,FBgn0003118,pnt,,
CG7935,FGF Signalling,FGF,FBgn0026252,msk,,
CG2845,FGF Signalling,FGF,FBgn0003079,Raf,,
CG31431,FGF Signalling,FGF,FBgn0051431,CG31431,,
CG1921,FGF Signalling,FGF,FBgn0014388,sty,,
CG44128,FGF Signalling,FGF,FBgn0264959,Src42A,,
CG32134,FGF Signalling,FGF,FBgn0285896,btl,Receptor,Receptor
CG31317,FGF Signalling,FGF,FBgn0020299,stumps,,
CG4451,FGF Signalling,FGF,FBgn0038755,Hs6st,,
CG3166,FGF Signalling,FGF,FBgn0000097,aop,,
CG6721,FGF Signalling,FGF,FBgn0004390,RasGAP1,,
CG15793,FGF Signalling,FGF,FBgn0010269,Dsor1,,
CG2899,FGF Signalling,FGF,FBgn0015402,ksr,,
CG12443,FGF Signalling,FGF,FBgn0033652,ths,Ligand,Ligand
CG10072,FGF Signalling,FGF,FBgn0261445,sgl,,
CG8339,FGF Signalling,FGF,FBgn0020251,sfl,,
CG7223,FGF Signalling,FGF,FBgn0010389,htl,Receptor,Receptor
CG4608,FGF Signalling,FGF,FBgn0014135,bnl,Ligand,Ligand
CG3954,FGF Signalling,FGF,FBgn0000382,csw,,
CG12559,VEGF Signalling,VEGF,FBgn0003256,rl,,
CG7793,VEGF Signalling,VEGF,FBgn0001965,Sos,,
CG6556,VEGF Signalling,VEGF,FBgn0286070,cnk,,
CG6033,VEGF Signalling,VEGF,FBgn0004638,drk,,
CG17077,VEGF Signalling,VEGF,FBgn0003118,pnt,,
CG7935,VEGF Signalling,VEGF,FBgn0026252,msk,,
CG8222,VEGF Signalling,VEGF,FBgn0032006,Pvr,Receptor,Receptor
CG2845,VEGF Signalling,VEGF,FBgn0003079,Raf,,
CG1921,VEGF Signalling,VEGF,FBgn0014388,sty,,
CG44128,VEGF Signalling,VEGF,FBgn0264959,Src42A,,
CG3166,VEGF Signalling,VEGF,FBgn0000097,aop,,
CG15793,VEGF Signalling,VEGF,FBgn0010269,Dsor1,,
CG6721,VEGF Signalling,VEGF,FBgn0004390,RasGAP1,,
CG2899,VEGF Signalling,VEGF,FBgn0015402,ksr,,
CG7103,VEGF Signalling,VEGF,FBgn0030964,Pvf1,Ligand,Ligand
CG13780,VEGF Signalling,VEGF,FBgn0031888,Pvf2,Ligand,Ligand
CG34378,VEGF Signalling,VEGF,FBgn0085407,Pvf3,Ligand,Ligand
CG42576,Toll Signalling,Toll,FBgn0261526,NT1,,
CG16705,Toll Signalling,Toll,FBgn0039102,SPE,,
CG5974,Toll Signalling,Toll,FBgn0010441,pll,,
CG7225,Toll Signalling,Toll,FBgn0004003,wbl,,
CG6794,Toll Signalling,Toll,FBgn0011274,Dif,,
CG6667,Toll Signalling,Toll,FBgn0260632,dl,,
CG7996,Toll Signalling,Toll,FBgn0003450,snk,,
CG15066,Toll Signalling,Toll,FBgn0034328,IM23,,
CG9196,Toll Signalling,Toll,FBgn0035056,spz6,,
CG16910,Toll Signalling,Toll,FBgn0041205,key,,
CG11992,Toll Signalling,Toll,FBgn0014018,Rel,,
CG16844,Toll Signalling,Toll,FBgn0040736,IM3,,
CG11709,Toll Signalling,Toll,FBgn0030310,PGRP-SA,,
CG1857,Toll Signalling,Toll,FBgn0002930,nec,,
CG4261,Toll Signalling,Toll,FBgn0022787,Hel89B,,
CG14928,Toll Signalling,Toll,FBgn0032362,spz4,Ligand,Ligand
CG10520,Toll Signalling,Toll,FBgn0003882,tub,,
CG11331,Toll Signalling,Toll,FBgn0028990,Spn27A,,
CG10961,Toll Signalling,Toll,FBgn0265464,Traf6,,
CG10610,Toll Signalling,Toll,FBgn0028436,ECSIT,,
CG10129,Toll Signalling,Toll,FBgn0002926,ndl,,
CG9972,Toll Signalling,Toll,FBgn0035379,spz5,Ligand,Ligand
CG9614,Toll Signalling,Toll,FBgn0003089,pip,,
CG7121,Toll Signalling,Toll,FBgn0026760,Tehao,,
CG7104,Toll Signalling,Toll,FBgn0031959,spz3,Ligand,Ligand
CG6134,Toll Signalling,Toll,FBgn0003495,spz,Ligand,Ligand
CG5848,Toll Signalling,Toll,FBgn0000250,cact,,
CG5490,Toll Signalling,Toll,FBgn0262473,Tl,Receptor,Receptor
CG5212,Toll Signalling,Toll,FBgn0025574,Pli,,
CG4920,Toll Signalling,Toll,FBgn0000533,ea,,
CG4201,Toll Signalling,Toll,FBgn0024222,IKKbeta,,
CG4148,Toll Signalling,Toll,FBgn0001990,wek,,
CG2078,Toll Signalling,Toll,FBgn0033402,Myd88,,
