FbID	NAME	SYMBOL
FBgn0000042	Actin 5C	Act5C
FBgn0000043	Actin 42A	Act42A
FBgn0000044	Actin 57B	Act57B
FBgn0000046	Actin 87E	Act87E
FBgn0000047	Actin 88F	Act88F
FBgn0000097	anterior open	aop
FBgn0000117	armadillo	arm
FBgn0000119	arrow	arr
FBgn0000163	bazooka	baz
FBgn0000179	bifid	bi
FBgn0000180	big brain	bib
FBgn0000206	bride of sevenless	boss
FBgn0000212	brahma	brm
FBgn0000216	Bearded	Brd
FBgn0000229	basket	bsk
FBgn0000250	cactus	cact
FBgn0000259	Casein kinase II beta subunit	CkIIbeta
FBgn0000261	Catalase	Cat
FBgn0000273	Protein kinase, cAMP-dependent, catalytic subunit 1	Pka-C1
FBgn0000274	Protein kinase, cAMP-dependent, catalytic subunit 2	Pka-C2
FBgn0000352	costa	cos
FBgn0000382	corkscrew	csw
FBgn0000405	Cyclin B	CycB
FBgn0000463	Delta	Dl
FBgn0000489	Protein kinase, cAMP-dependent, catalytic subunit 3	Pka-C3
FBgn0000490	decapentaplegic	dpp
FBgn0000499	dishevelled	dsh
FBgn0000524	deltex	dx
FBgn0000533	easter	ea
FBgn0000547	echinoid	ed
FBgn0000575	extra macrochaetae	emc
FBgn0000591	Enhancer of split m8, helix-loop-helix	E(spl)m8-HLH
FBgn0000606	even skipped	eve
FBgn0000658	four-jointed	fj
FBgn0000808	gastrulation-defective	gd
FBgn0001075	fat	ft
FBgn0001079	fused	fu
FBgn0001085	frizzled	fz
FBgn0001122	G protein alpha o subunit	Galphao
FBgn0001137	gurken	grk
FBgn0001139	groucho	gro
FBgn0001169	Hairless	H
FBgn0001235	homothorax	hth
FBgn0001291	Jun-related antigen	Jra
FBgn0001297	kayak	kay
FBgn0001624	discs large 1	dlg1
FBgn0001965	Son of sevenless	Sos
FBgn0001990	weckle	wek
FBgn0002121	lethal (2) giant larvae	l(2)gl
FBgn0002174	-	CG5504
FBgn0002413	discs overgrown	dco
FBgn0002592	Enhancer of split m2, Bearded family member	E(spl)m2-BFM
FBgn0002609	Enhancer of split m3, helix-loop-helix	E(spl)m3-HLH
FBgn0002629	Enhancer of split m4, Bearded family member	E(spl)m4-BFM
FBgn0002632	Enhancer of split m6, Bearded family member	E(spl)m6-BFM
FBgn0002643	mastermind	mam
FBgn0002732	Enhancer of split malpha, Bearded family member	E(spl)malpha-BFM
FBgn0002734	Enhancer of split mdelta, helix-loop-helix	E(spl)mdelta-HLH
FBgn0002735	Enhancer of split mgamma, helix-loop-helix	E(spl)mgamma-HLH
FBgn0002736	mago nashi	mago
FBgn0002926	nudel	ndl
FBgn0002930	necrotic	nec
FBgn0002945	naked cuticle	nkd
FBgn0002973	numb	numb
FBgn0003002	odd paired	opa
FBgn0003048	pecanex	pcx
FBgn0003067	Phosphoenolpyruvate carboxykinase 1	Pepck1
FBgn0003079	Raf oncogene	Raf
FBgn0003089	pipe	pip
FBgn0003090	prickle	pk
FBgn0003091	Protein C kinase 53E	Pkc53E
FBgn0003118	pointed	pnt
FBgn0003124	polo	polo
FBgn0003169	punt	put
FBgn0003204	raspberry	ras
FBgn0003205	Ras oncogene at 85D	Ras85D
FBgn0003256	rolled	rl
FBgn0003295	roughoid	ru
FBgn0003310	Star	S
FBgn0003317	saxophone	sax
FBgn0003345	scalloped	sd
FBgn0003366	sevenless	sev
FBgn0003371	shaggy	sgg
FBgn0003390	shifted	shf
FBgn0003396	schnurri	shn
FBgn0003410	seven in absentia	sina
FBgn0003430	sloppy paired 1	slp1
FBgn0003444	smoothened	smo
FBgn0003450	snake	snk
FBgn0003463	short gastrulation	sog
FBgn0003495	spatzle	spz
FBgn0003502	Btk family kinase at 29A	Btk29A
FBgn0003507	serpent	srp
FBgn0003557	Suppressor of deltex	Su(dx)
FBgn0003612	Suppressor of variegation 2-10	Su(var)2-10
FBgn0003716	thickveins	tkv
FBgn0003719	tolloid	tld
FBgn0003720	tailless	tll
FBgn0003731	Epidermal growth factor receptor	Egfr
FBgn0003733	torso	tor
FBgn0003865	twisted gastrulation	tsg
FBgn0003866	teashirt	tsh
FBgn0003867	torso-like	tsl
FBgn0003882	tube	tub
FBgn0003892	patched	ptc
FBgn0003984	vein	vn
FBgn0004003	windbeutel	wbl
FBgn0004107	Cyclin-dependent kinase 2	Cdk2
FBgn0004110	tinman	tin
FBgn0004132	boca	boca
FBgn0004177	microtubule star	mts
FBgn0004197	Serrate	Ser
FBgn0004360	Wnt oncogene analog 2	Wnt2
FBgn0004390	Ras GTPase activating protein 1	RasGAP1
FBgn0004567	sloppy paired 2	slp2
FBgn0004569	argos	aos
FBgn0004583	expanded	ex
FBgn0004611	Phospholipase C at 21C	Plc21C
FBgn0004635	rhomboid	rho
FBgn0004638	downstream of receptor kinase	drk
FBgn0004644	hedgehog	hh
FBgn0004647	Notch	N
FBgn0004784	inactivation no afterpotential C	inaC
FBgn0004837	Suppressor of Hairless	Su(H)
FBgn0004856	Bx42	Bx42
FBgn0004858	elbow B	elB
FBgn0004859	cubitus interruptus	ci
FBgn0004864	hopscotch	hop
FBgn0004889	twins	tws
FBgn0004907	14-3-3zeta	14-3-3zeta
FBgn0004956	unpaired 1	upd1
FBgn0004957	porcupine	por
FBgn0005198	gigas	gig
FBgn0005355	Suppressor of fused	Su(fu)
FBgn0005590	screw	scw
FBgn0005672	spitz	spi
FBgn0010014	Calcineurin B	CanB
FBgn0010015	Calcineurin A1	CanA1
FBgn0010109	deadpan	dpn
FBgn0010194	Wnt oncogene analog 5	Wnt5
FBgn0010213	Superoxide dismutase 2 (Mn)	Sod2
FBgn0010269	Downstream of raf1	Dsor1
FBgn0010303	hemipterous	hep
FBgn0010315	Cyclin D	CycD
FBgn0010333	Rac1	Rac1
FBgn0010341	Cdc42	Cdc42
FBgn0010379	Akt1	Akt1
FBgn0010382	Cyclin E	CycE
FBgn0010389	heartless	htl
FBgn0010433	atonal	ato
FBgn0010441	pelle	pll
FBgn0010453	Wnt oncogene analog 4	Wnt4
FBgn0010504	kermit	kermit
FBgn0010583	dreadlocks	dock
FBgn0010825	Grunge	Gug
FBgn0010909	misshapen	msn
FBgn0011202	diaphanous	dia
FBgn0011236	ken and barbie	ken
FBgn0011274	Dorsal-related immunity factor	Dif
FBgn0011300	baboon	babo
FBgn0011591	fringe	fng
FBgn0011642	Zyxin	Zyx
FBgn0011648	Mothers against dpp	Mad
FBgn0011655	Medea	Med
FBgn0011692	pavarotti	pav
FBgn0011739	warts	wts
FBgn0011817	nemo	nmo
FBgn0011822	Pepsinogen C-like	Pgcl
FBgn0011826	Protein phosphatase 2B at 14D	Pp2B-14D
FBgn0014006	Apoptotic signal-regulating kinase 1	Ask1
FBgn0014011	Rac2	Rac2
FBgn0014018	Relish	Rel
FBgn0014020	Rho1	Rho1
FBgn0014135	branchless	bnl
FBgn0014343	mirror	mirr
FBgn0014388	sprouty	sty
